D	AI_and_Agents/Infrastructure/deploy-model/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/TEST_PROMPTS.md
D	AI_and_Agents/Infrastructure/deploy-model/capacity/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/discover_and_rank.ps1
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/discover_and_rank.sh
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/query_capacity.ps1
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/query_capacity.sh
D	AI_and_Agents/Infrastructure/deploy-model/customize/EXAMPLES.md
D	AI_and_Agents/Infrastructure/deploy-model/customize/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/preset/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/scripts/generate_deployment_url.ps1
D	AI_and_Agents/Infrastructure/deploy-model/scripts/generate_deployment_url.sh
R100	AI_and_Agents/Infrastructure/similarity-search-patterns/SKILL.md	AI_and_Agents/Infrastructure/vector-search/similarity-search-patterns/SKILL.md
R100	AI_and_Agents/Infrastructure/vector-database-configuration-validation/SKILL.md	AI_and_Agents/Infrastructure/vector-search/vector-database-configuration-validation/SKILL.md
R100	AI_and_Agents/Infrastructure/vector-database-ingestion-pipeline-for-rag/SKILL.md	AI_and_Agents/Infrastructure/vector-search/vector-database-ingestion-pipeline-for-rag/SKILL.md
R100	AI_and_Agents/Infrastructure/vector-database-operations-pinecone-weaviate-milvus/SKILL.md	AI_and_Agents/Infrastructure/vector-search/vector-database-operations-pinecone-weaviate-milvus/SKILL.md
R100	AI_and_Agents/Infrastructure/vector-database-ops/SKILL.md	AI_and_Agents/Infrastructure/vector-search/vector-database-ops/SKILL.md
R100	AI_and_Agents/Infrastructure/vector-databases/SKILL.md	AI_and_Agents/Infrastructure/vector-search/vector-databases/SKILL.md
R100	AI_and_Agents/Infrastructure/vector-index-tuning/SKILL.md	AI_and_Agents/Infrastructure/vector-search/vector-index-tuning/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/agent-tool-use-patterns/SKILL.md	AI_and_Agents/Models_and_FineTuning/agent-patterns/agent-tool-use-patterns/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/langchain-and-langgraph-agent-orchestration/SKILL.md	AI_and_Agents/Models_and_FineTuning/agent-patterns/langchain-and-langgraph-agent-orchestration/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/sandbox-execution/SKILL.md	AI_and_Agents/Models_and_FineTuning/agent-patterns/sandbox-execution/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/tree-of-thoughts/SKILL.md	AI_and_Agents/Models_and_FineTuning/agent-patterns/tree-of-thoughts/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/feature-store/SKILL.md	AI_and_Agents/Models_and_FineTuning/common/feature-store/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/meigen-ai-design/.claude-plugin/plugin.json	AI_and_Agents/Models_and_FineTuning/common/meigen-ai-design/.claude-plugin/plugin.json
R100	AI_and_Agents/Models_and_FineTuning/meigen-ai-design/.codex-plugin/plugin.json	AI_and_Agents/Models_and_FineTuning/common/meigen-ai-design/.codex-plugin/plugin.json
R100	AI_and_Agents/Models_and_FineTuning/meigen-ai-design/README.md	AI_and_Agents/Models_and_FineTuning/common/meigen-ai-design/README.md
R100	AI_and_Agents/Models_and_FineTuning/meigen-ai-design/agents/gallery-researcher.md	AI_and_Agents/Models_and_FineTuning/common/meigen-ai-design/agents/gallery-researcher.md
R100	AI_and_Agents/Models_and_FineTuning/meigen-ai-design/agents/image-generator.md	AI_and_Agents/Models_and_FineTuning/common/meigen-ai-design/agents/image-generator.md
R100	AI_and_Agents/Models_and_FineTuning/meigen-ai-design/agents/prompt-crafter.md	AI_and_Agents/Models_and_FineTuning/common/meigen-ai-design/agents/prompt-crafter.md
R100	AI_and_Agents/Models_and_FineTuning/meigen-ai-design/commands/find.md	AI_and_Agents/Models_and_FineTuning/common/meigen-ai-design/commands/find.md
R100	AI_and_Agents/Models_and_FineTuning/meigen-ai-design/commands/gen.md	AI_and_Agents/Models_and_FineTuning/common/meigen-ai-design/commands/gen.md
R100	AI_and_Agents/Models_and_FineTuning/multimodal/SKILL.md	AI_and_Agents/Models_and_FineTuning/common/multimodal/SKILL.md
R100	AI_and_Agents/Infrastructure/deploy-model/preset/EXAMPLES.md	AI_and_Agents/Models_and_FineTuning/common/preset/EXAMPLES.md
R100	AI_and_Agents/Models_and_FineTuning/preset/SKILL.md	AI_and_Agents/Models_and_FineTuning/common/preset/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/recommendation-systems/SKILL.md	AI_and_Agents/Models_and_FineTuning/common/recommendation-systems/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/agent-evaluation-and-guardrails/SKILL.md	AI_and_Agents/Models_and_FineTuning/evaluation/agent-evaluation-and-guardrails/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/eval-harness-first/SKILL.md	AI_and_Agents/Models_and_FineTuning/evaluation/eval-harness-first/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/experimentation/SKILL.md	AI_and_Agents/Models_and_FineTuning/evaluation/experimentation/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-evaluation/SKILL.md	AI_and_Agents/Models_and_FineTuning/evaluation/llm-evaluation/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/model-evaluation/SKILL.md	AI_and_Agents/Models_and_FineTuning/evaluation/model-evaluation/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/model-interpretability/SKILL.md	AI_and_Agents/Models_and_FineTuning/evaluation/model-interpretability/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/checkpoint-promotion/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/checkpoint-promotion/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/fine-tuning-expert/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/fine-tuning-expert/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/finetuning-method-selection/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning-method-selection/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/finetuning/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/calibrate_grader.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/calibrate_grader.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/check_training.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/check_training.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/cleanup.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/cleanup.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/common.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/common.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/convert_dataset.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/convert_dataset.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/deploy_model.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/deploy_model.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/evaluate_model.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/evaluate_model.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/generate_distillation_data.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/generate_distillation_data.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/monitor_training.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/monitor_training.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/score_dataset.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/score_dataset.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/submit_training.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/submit_training.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/validate/__init__.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/validate/__init__.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/validate/data_stats.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/validate/data_stats.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/validate/validate_dpo.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/validate/validate_dpo.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/validate/validate_rft.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/validate/validate_rft.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/scripts/validate/validate_sft.py	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/scripts/validate/validate_sft.py
R100	AI_and_Agents/Models_and_FineTuning/finetuning/workflows/dataset-creation.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/workflows/dataset-creation.md
R100	AI_and_Agents/Models_and_FineTuning/finetuning/workflows/diagnose-poor-results.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/workflows/diagnose-poor-results.md
R100	AI_and_Agents/Models_and_FineTuning/finetuning/workflows/full-pipeline.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/workflows/full-pipeline.md
R100	AI_and_Agents/Models_and_FineTuning/finetuning/workflows/iterative-training.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/workflows/iterative-training.md
R100	AI_and_Agents/Models_and_FineTuning/finetuning/workflows/quickstart.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/finetuning/workflows/quickstart.md
R100	AI_and_Agents/Models_and_FineTuning/grpo-rlvr-training/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/grpo-rlvr-training/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-fine-tuning/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/llm-fine-tuning/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-finetuning/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/llm-finetuning/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llmops-fine-tuning-and-deployment/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/llmops-fine-tuning-and-deployment/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/lora-qlora-recipes/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/lora-qlora-recipes/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/preference-optimization/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/preference-optimization/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/trace-to-training-data/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/trace-to-training-data/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/vision-sft/SKILL.md	AI_and_Agents/Models_and_FineTuning/fine-tuning/vision-sft/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/flash-attention/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/flash-attention/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/kv-cache/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/kv-cache/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-caching/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/llm-caching/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-inference-scaling/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/llm-inference-scaling/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/model-quantization/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/model-quantization/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/model-serving-and-scaling/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/model-serving-and-scaling/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/model-serving/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/model-serving/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/multi-tenant-llm-hosting/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/multi-tenant-llm-hosting/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/paged-attention/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/paged-attention/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/quantized-export/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/quantized-export/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/tensorrt-optimization/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/tensorrt-optimization/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/triton-kernels/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/triton-kernels/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/vllm-server/SKILL.md	AI_and_Agents/Models_and_FineTuning/inference-serving/vllm-server/SKILL.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/.claude-plugin/plugin.json
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/.codex-plugin/plugin.json
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/README.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/agents/ai-engineer.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/agents/prompt-engineer.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/agents/vector-database-engineer.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/commands/ai-assistant.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/commands/langchain-agent.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/commands/prompt-optimize.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/embedding-strategies/SKILL.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/hybrid-search-implementation/SKILL.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/langchain-architecture/SKILL.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/llm-evaluation/SKILL.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/prompt-engineering-patterns/SKILL.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/rag-implementation/SKILL.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/similarity-search-patterns/SKILL.md
D	AI_and_Agents/Models_and_FineTuning/llm-application-dev/skills/vector-index-tuning/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/gpu-engineer/SKILL.md	AI_and_Agents/Models_and_FineTuning/llm-platform/gpu-engineer/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/gpu-server-management/SKILL.md	AI_and_Agents/Models_and_FineTuning/llm-platform/gpu-server-management/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-cost-and-latency-optimization/SKILL.md	AI_and_Agents/Models_and_FineTuning/llm-platform/llm-cost-and-latency-optimization/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-cost-optimization/SKILL.md	AI_and_Agents/Models_and_FineTuning/llm-platform/llm-cost-optimization/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-gateway-and-multi-provider-routing/SKILL.md	AI_and_Agents/Models_and_FineTuning/llm-platform/llm-gateway-and-multi-provider-routing/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-gateway/SKILL.md	AI_and_Agents/Models_and_FineTuning/llm-platform/llm-gateway/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/mac-mini-llm-lab/SKILL.md	AI_and_Agents/Models_and_FineTuning/llm-platform/mac-mini-llm-lab/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/ollama-stack/SKILL.md	AI_and_Agents/Models_and_FineTuning/llm-platform/ollama-stack/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-obs/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/llm-obs/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llm-ops/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/llm-ops/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/llmops-platform-engineering/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/llmops-platform-engineering/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/mlflow-experiment-tracking-and-model-registry/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/mlflow-experiment-tracking-and-model-registry/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/mlops/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/mlops/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/model-drift-alert-triage/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/model-drift-alert-triage/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/model-monitoring-and-drift-detection/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/model-monitoring-and-drift-detection/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/model-packaging-and-versioning/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/model-packaging-and-versioning/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/model-registry-governance/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/model-registry-governance/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/production-model-rollback-procedure/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/production-model-rollback-procedure/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/training-pipeline-orchestration/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/training-pipeline-orchestration/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/weights-and-biases-experiment-tracking/SKILL.md	AI_and_Agents/Models_and_FineTuning/llmops/weights-and-biases-experiment-tracking/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/anomaly-detection/SKILL.md	AI_and_Agents/Models_and_FineTuning/ml-domains/anomaly-detection/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/classical-ml/SKILL.md	AI_and_Agents/Models_and_FineTuning/ml-domains/classical-ml/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/computer-vision/SKILL.md	AI_and_Agents/Models_and_FineTuning/ml-domains/computer-vision/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/edge-ai/SKILL.md	AI_and_Agents/Models_and_FineTuning/ml-domains/edge-ai/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/genai-vision/SKILL.md	AI_and_Agents/Models_and_FineTuning/ml-domains/genai-vision/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/hyperparameter-tuning/SKILL.md	AI_and_Agents/Models_and_FineTuning/ml-domains/hyperparameter-tuning/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/model-training/SKILL.md	AI_and_Agents/Models_and_FineTuning/ml-domains/model-training/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/nlp/SKILL.md	AI_and_Agents/Models_and_FineTuning/ml-domains/nlp/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/time-series/SKILL.md	AI_and_Agents/Models_and_FineTuning/ml-domains/time-series/SKILL.md
D	AI_and_Agents/Models_and_FineTuning/preset/EXAMPLES.md
R100	AI_and_Agents/Models_and_FineTuning/embedding-strategies/SKILL.md	AI_and_Agents/Models_and_FineTuning/rag-embeddings/embedding-strategies/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/embeddings/SKILL.md	AI_and_Agents/Models_and_FineTuning/rag-embeddings/embeddings/SKILL.md
R100	AI_and_Agents/Models_and_FineTuning/rag-pipeline-design/SKILL.md	AI_and_Agents/Models_and_FineTuning/rag-embeddings/rag-pipeline-design/SKILL.md
R100	AI_and_Agents/Operations/agent-core/Cargo.toml	AI_and_Agents/Operations/agent-ops/agent-core/Cargo.toml
R100	AI_and_Agents/Operations/agent-core/README.md	AI_and_Agents/Operations/agent-ops/agent-core/README.md
R100	AI_and_Agents/Operations/agent-core/src/agent.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/agent.rs
R100	AI_and_Agents/Operations/agent-core/src/approval.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/approval.rs
R100	AI_and_Agents/Operations/agent-core/src/budget_context.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/budget_context.rs
R100	AI_and_Agents/Operations/agent-core/src/checkpoint.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/checkpoint.rs
R100	AI_and_Agents/Operations/agent-core/src/compaction.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/compaction.rs
R100	AI_and_Agents/Operations/agent-core/src/context.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/context.rs
R100	AI_and_Agents/Operations/agent-core/src/error.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/error.rs
R100	AI_and_Agents/Operations/agent-core/src/hooks.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/hooks.rs
R100	AI_and_Agents/Operations/agent-core/src/lib.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/lib.rs
R100	AI_and_Agents/Operations/agent-core/src/retry.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/retry.rs
R100	AI_and_Agents/Operations/agent-core/src/stream.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/stream.rs
R100	AI_and_Agents/Operations/agent-core/src/tools.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/tools.rs
R100	AI_and_Agents/Operations/agent-core/src/types.rs	AI_and_Agents/Operations/agent-ops/agent-core/src/types.rs
R100	AI_and_Agents/Operations/agent-core/tests/budget_context_reducer.rs	AI_and_Agents/Operations/agent-ops/agent-core/tests/budget_context_reducer.rs
R100	AI_and_Agents/Operations/agent-core/tests/context_reducer_contract.rs	AI_and_Agents/Operations/agent-ops/agent-core/tests/context_reducer_contract.rs
R100	AI_and_Agents/Operations/agent-observability/SKILL.md	AI_and_Agents/Operations/agent-ops/agent-observability/SKILL.md
R100	AI_and_Agents/Operations/ai-evals/SKILL.md	AI_and_Agents/Operations/agent-ops/ai-evals/SKILL.md
R100	AI_and_Agents/Operations/ai-safety/SKILL.md	AI_and_Agents/Operations/agent-ops/ai-safety/SKILL.md
R100	AI_and_Agents/Operations/recsys-pipeline-architect/SKILL.md	AI_and_Agents/Operations/agent-ops/recsys-pipeline-architect/SKILL.md
R100	AI_and_Agents/Operations/audit/SKILL.md	AI_and_Agents/Operations/common/audit/SKILL.md
R100	AI_and_Agents/Operations/db-review/SKILL.md	AI_and_Agents/Operations/common/db-review/SKILL.md
R100	AI_and_Agents/Operations/ai-cost-optimization/SKILL.md	AI_and_Agents/Operations/cost-observability/ai-cost-optimization/SKILL.md
R100	AI_and_Agents/Operations/ai-observability/SKILL.md	AI_and_Agents/Operations/cost-observability/ai-observability/SKILL.md
R100	AI_and_Agents/Workflows/agent-builder/SKILL.md	AI_and_Agents/Workflows/agent-development/agent-builder/SKILL.md
R100	AI_and_Agents/Workflows/agent-builder/package.json	AI_and_Agents/Workflows/agent-development/agent-builder/package.json
